events total: 382   rejections: {('B-higherlow', 'stop>8.4%'): 32, ('A-reclaim', 'stop>8.4%'): 14, ('C-failedbd', 'stop>8.4%'): 5}
regime BTC: train -17.2%  validate -3.4%
effective-N (all types pooled): train=1 validate=1

===== A-reclaim =====
  fire rate: train 77/65d = 1.18/day · validate 49/26d = 1.88/day · effective-N tr=1 va=1
  TP 2.5R
    train    n= 77 (tp 14/stop 56/open 7) hit= 20.0% (BE 28.6%) expR(res)=-0.30R expR(all)=-0.24R MAE med/p75/max=1.18/1.40/3.14 stop_med=3.90% t_med=3.0
    validate n= 49 (tp 8/stop 33/open 8) hit= 19.5% (BE 28.6%) expR(res)=-0.32R expR(all)=-0.27R MAE med/p75/max=1.14/1.35/2.51 stop_med=3.32% t_med=3
  TP 3.2R  <== CENTER (acceptance cell)
    train    n= 77 (tp 12/stop 56/open 9) hit= 17.6% (BE 23.8%) expR(res)=-0.26R expR(all)=-0.17R MAE med/p75/max=1.18/1.40/3.14 stop_med=3.90% t_med=3.0
    validate n= 49 (tp 6/stop 34/open 9) hit= 15.0% (BE 23.8%) expR(res)=-0.37R expR(all)=-0.30R MAE med/p75/max=1.14/1.35/2.51 stop_med=3.32% t_med=3.0
  TP 4.0R
    train    n= 77 (tp 8/stop 58/open 11) hit= 12.1% (BE 20.0%) expR(res)=-0.39R expR(all)=-0.27R MAE med/p75/max=1.19/1.43/3.14 stop_med=3.90% t_med=3.0
    validate n= 49 (tp 4/stop 34/open 11) hit= 10.5% (BE 20.0%) expR(res)=-0.47R expR(all)=-0.23R MAE med/p75/max=1.14/1.35/2.51 stop_med=3.32% t_med=3.0
  ACCEPTANCE (validate, 3.2R): MAE<1R=False expR>0=False rate<=1/day=False  ==> FAIL

===== B-higherlow =====
  fire rate: train 147/65d = 2.26/day · validate 79/26d = 3.04/day · effective-N tr=1 va=1
  TP 2.5R
    train    n=147 (tp 30/stop 102/open 15) hit= 22.7% (BE 28.6%) expR(res)=-0.20R expR(all)=-0.17R MAE med/p75/max=1.20/1.65/5.98 stop_med=3.54% t_med=3.0
    validate n= 79 (tp 14/stop 52/open 13) hit= 21.2% (BE 28.6%) expR(res)=-0.26R expR(all)=-0.18R MAE med/p75/max=1.14/1.67/5.29 stop_med=2.32% t_med=2.0
  TP 3.2R  <== CENTER (acceptance cell)
    train    n=147 (tp 19/stop 110/open 18) hit= 14.7% (BE 23.8%) expR(res)=-0.38R expR(all)=-0.30R MAE med/p75/max=1.27/1.74/5.98 stop_med=3.54% t_med=3
    validate n= 79 (tp 9/stop 55/open 15) hit= 14.1% (BE 23.8%) expR(res)=-0.41R expR(all)=-0.29R MAE med/p75/max=1.16/1.75/5.29 stop_med=2.32% t_med=2.0
  TP 4.0R
    train    n=147 (tp 15/stop 113/open 19) hit= 11.7% (BE 20.0%) expR(res)=-0.41R expR(all)=-0.31R MAE med/p75/max=1.32/1.76/5.98 stop_med=3.54% t_med=3.0
    validate n= 79 (tp 6/stop 58/open 15) hit=  9.4% (BE 20.0%) expR(res)=-0.53R expR(all)=-0.39R MAE med/p75/max=1.23/1.88/5.29 stop_med=2.32% t_med=3.0
  ACCEPTANCE (validate, 3.2R): MAE<1R=False expR>0=False rate<=1/day=False  ==> FAIL

===== C-failedbd =====
  fire rate: train 17/65d = 0.26/day · validate 13/26d = 0.50/day · effective-N tr=2 va=1
  TP 2.5R
    train    n= 17 (tp 2/stop 13/open 2) hit= 13.3% (BE 28.6%) expR(res)=-0.53R expR(all)=-0.45R MAE med/p75/max=1.38/1.54/1.90 stop_med=4.03% t_med=5
    validate n= 13 (tp 3/stop 8/open 2) hit= 27.3% (BE 28.6%) expR(res)=-0.05R expR(all)=-0.02R MAE med/p75/max=1.17/1.33/2.61 stop_med=3.14% t_med=2
  TP 3.2R  <== CENTER (acceptance cell)
    train    n= 17 (tp 2/stop 13/open 2) hit= 13.3% (BE 23.8%) expR(res)=-0.44R expR(all)=-0.37R MAE med/p75/max=1.38/1.54/1.90 stop_med=4.03% t_med=5
    validate n= 13 (tp 3/stop 8/open 2) hit= 27.3% (BE 23.8%) expR(res)=+0.15R expR(all)=+0.14R MAE med/p75/max=1.17/1.33/2.61 stop_med=3.14% t_med=2
  TP 4.0R
    train    n= 17 (tp 1/stop 13/open 3) hit=  7.1% (BE 20.0%) expR(res)=-0.64R expR(all)=-0.42R MAE med/p75/max=1.38/1.54/1.90 stop_med=4.03% t_med=4.5
    validate n= 13 (tp 2/stop 9/open 2) hit= 18.2% (BE 20.0%) expR(res)=-0.09R expR(all)=-0.06R MAE med/p75/max=1.29/1.44/2.61 stop_med=3.14% t_med=2
  ACCEPTANCE (validate, 3.2R): MAE<1R=False expR>0=True rate<=1/day=True  ==> FAIL

validate event lists (audit trail):
  2026-07-21 A-reclaim    HBAR/USD   entry 0.06668 stop 0.0652827 (2.10%) -> tp (+3.20R in 2d, MAE 0.04)
  2026-07-21 A-reclaim    RENDER/USD entry 1.517 stop 1.47684 (2.65%) -> stop (-1.00R in 3d, MAE 1.25)
  2026-07-22 A-reclaim    AAVE/USD   entry 95.49 stop 90.7905 (4.92%) -> stop (-1.00R in 4d, MAE 1.02)
  2026-07-22 A-reclaim    DOT/USD    entry 0.8462 stop 0.812747 (3.95%) -> stop (-1.00R in 2d, MAE 1.21)
  2026-07-22 A-reclaim    ALGO/USD   entry 0.08461 stop 0.0818783 (3.23%) -> stop (-1.00R in 2d, MAE 1.05)
  2026-07-23 A-reclaim    WLD/USD    entry 0.3845 stop 0.363933 (5.35%) -> stop (-1.00R in 2d, MAE 2.21)
  2026-07-24 A-reclaim    NEAR/USD   entry 1.8835 stop 1.82088 (3.32%) -> stop (-1.00R in 1d, MAE 1.42)
  2026-07-25 A-reclaim    ALGO/USD   entry 0.086 stop 0.0818519 (4.82%) -> stop (-1.00R in 3d, MAE 1.48)
  2026-07-26 A-reclaim    SOL/USD    entry 74.47 stop 72.6405 (2.46%) -> stop (-1.00R in 3d, MAE 1.18)
  2026-07-26 A-reclaim    DOGE/USD   entry 0.0716688 stop 0.0696022 (2.88%) -> stop (-1.00R in 3d, MAE 1.19)
  2026-07-26 A-reclaim    LTC/USD    entry 46.53 stop 45.6426 (1.91%) -> stop (-1.00R in 4d, MAE 2.51)
  2026-07-26 A-reclaim    AVAX/USD   entry 6.771 stop 6.23385 (7.93%) -> stop (-1.00R in 7d, MAE 1.35)
  2026-07-27 A-reclaim    BCH/USD    entry 216.85 stop 204.786 (5.56%) -> stop (-1.00R in 3d, MAE 1.04)
  2026-07-27 A-reclaim    CRV/USD    entry 0.21033 stop 0.200746 (4.56%) -> stop (-1.00R in 6d, MAE 1.22)
  2026-07-27 A-reclaim    HYPE/USD   entry 59.61 stop 56.4655 (5.28%) -> stop (-1.00R in 1d, MAE 1.24)
  2026-07-27 A-reclaim    RENDER/USD entry 1.487 stop 1.43794 (3.30%) -> stop (-1.00R in 1d, MAE 1.63)
  2026-07-27 A-reclaim    WLD/USD    entry 0.3568 stop 0.336849 (5.59%) -> stop (-1.00R in 1d, MAE 1.71)
  2026-07-29 A-reclaim    ADA/USD    entry 0.161703 stop 0.156926 (2.95%) -> tp (+3.20R in 5d, MAE 0.28)
  2026-07-30 A-reclaim    PAXG/USD   entry 4076.46 stop 3986.52 (2.21%) -> tp (+3.20R in 12d, MAE 0.64)
  2026-07-31 A-reclaim    SOL/USD    entry 74.44 stop 72.6902 (2.35%) -> stop (-1.00R in 1d, MAE 1.11)
  2026-07-31 A-reclaim    TRX/USD    entry 0.328323 stop 0.322043 (1.91%) -> open (+0.95R in 14d, MAE 0.51)
  2026-07-31 A-reclaim    PENGU/USD  entry 0.006039 stop 0.00576448 (4.55%) -> open (+0.79R in 14d, MAE 0.65)
  2026-08-02 A-reclaim    HBAR/USD   entry 0.069 stop 0.0675559 (2.09%) -> stop (-1.00R in 6d, MAE 1.29)
  2026-08-03 A-reclaim    ETH/USD    entry 1882.88 stop 1821.86 (3.24%) -> open (-0.03R in 13d, MAE 0.92)
  2026-08-03 A-reclaim    XRP/USD    entry 1.08569 stop 1.06725 (1.70%) -> stop (-1.00R in 1d, MAE 1.33)
  2026-08-03 A-reclaim    SOL/USD    entry 73.54 stop 70.923 (3.56%) -> open (+0.67R in 13d, MAE 0.63)
  2026-08-03 A-reclaim    LTC/USD    entry 44.63 stop 43.5743 (2.37%) -> stop (-1.00R in 12d, MAE 1.20)
  2026-08-03 A-reclaim    LINK/USD   entry 8.37049 stop 7.98649 (4.59%) -> tp (+3.20R in 13d, MAE 0.81)
  2026-08-03 A-reclaim    AVAX/USD   entry 6.544 stop 6.15205 (5.99%) -> stop (-1.00R in 9d, MAE 1.10)
  2026-08-03 A-reclaim    AAVE/USD   entry 92.01 stop 87.9972 (4.36%) -> stop (-1.00R in 4d, MAE 1.18)
